features,type
"{'geometry': {'coordinates': [37.638137, 55.793919], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Мещанский район', 'Latitude_WGS84': '55.793919', 'Longitude_WGS84': '37.638137', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340755}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.638543, 55.794236], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Мещанский район', 'Latitude_WGS84': '55.794236', 'Longitude_WGS84': '37.638543', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340756}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.570914, 55.799694], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.799694', 'Longitude_WGS84': '37.570914', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340758}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.557071, 55.825527], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Тимирязевский район', 'Latitude_WGS84': '55.825527', 'Longitude_WGS84': '37.557071', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340759}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.579809, 55.808049], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.808049', 'Longitude_WGS84': '37.579809', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340760}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.55133, 55.806229], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Тимирязевский район', 'Latitude_WGS84': '55.806229', 'Longitude_WGS84': '37.551330', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340761}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.55126, 55.806038], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.806038', 'Longitude_WGS84': '37.551260', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340762}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.55512, 55.805225], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Тимирязевский район', 'Latitude_WGS84': '55.805225', 'Longitude_WGS84': '37.555120', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340763}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.555694, 55.804798], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.804798', 'Longitude_WGS84': '37.555694', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340764}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.525743, 55.81562], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Коптево', 'Latitude_WGS84': '55.815620', 'Longitude_WGS84': '37.525743', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392013}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.5268, 55.815619], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Коптево', 'Latitude_WGS84': '55.815619', 'Longitude_WGS84': '37.526800', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392496}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527235, 55.814012], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Аэропорт', 'Latitude_WGS84': '55.814012', 'Longitude_WGS84': '37.527235', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392904}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.527103, 55.812745], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Аэропорт', 'Latitude_WGS84': '55.812745', 'Longitude_WGS84': '37.527103', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059392914}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.48733, 55.815014], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Сокол', 'Latitude_WGS84': '55.815014', 'Longitude_WGS84': '37.487330', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340769}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.487415, 55.81564], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Войковский район', 'Latitude_WGS84': '55.815640', 'Longitude_WGS84': '37.487415', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340770}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.493765, 55.815335], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Войковский район', 'Latitude_WGS84': '55.815335', 'Longitude_WGS84': '37.493765', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340772}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.492466, 55.814933], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'район Сокол', 'Latitude_WGS84': '55.814933', 'Longitude_WGS84': '37.492466', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340773}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.437419, 55.827246], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.827246', 'Longitude_WGS84': '37.437419', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340776}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.439565, 55.827306], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.827306', 'Longitude_WGS84': '37.439565', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340778}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.44095, 55.826837], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.826837', 'Longitude_WGS84': '37.440950', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340780}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.397191, 55.833555], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Южное Тушино', 'Latitude_WGS84': '55.833555', 'Longitude_WGS84': '37.397191', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059394854}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.399059, 55.833268], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Южное Тушино', 'Latitude_WGS84': '55.833268', 'Longitude_WGS84': '37.399059', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059395325}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.4008, 55.832972], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Южное Тушино', 'Latitude_WGS84': '55.832972', 'Longitude_WGS84': '37.400800', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059395326}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.396853, 55.833358], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.833358', 'Longitude_WGS84': '37.396853', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059787706}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.398958, 55.833056], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.833056', 'Longitude_WGS84': '37.398958', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059787776}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.400413, 55.832794], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.832794', 'Longitude_WGS84': '37.400413', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059788618}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.38355, 55.833346], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Митино', 'Latitude_WGS84': '55.833346', 'Longitude_WGS84': '37.383550', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340787}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.360096, 55.822026], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.822026', 'Longitude_WGS84': '37.360096', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340788}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.360843, 55.82108], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.821080', 'Longitude_WGS84': '37.360843', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340790}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.34204, 55.815720999999996], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.815721', 'Longitude_WGS84': '37.342040', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340791}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.342096, 55.814911], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.814911', 'Longitude_WGS84': '37.342096', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059870157}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.304286, 55.814307], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.814307', 'Longitude_WGS84': '37.304286', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340793}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.304545, 55.813906], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.813906', 'Longitude_WGS84': '37.304545', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340794}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.24645, 55.822986], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.822986', 'Longitude_WGS84': '37.246450', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340795}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.248438, 55.823], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.823000', 'Longitude_WGS84': '37.248438', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340796}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.218316, 55.832651], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.832651', 'Longitude_WGS84': '37.218316', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340797}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.218203, 55.832549], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.832549', 'Longitude_WGS84': '37.218203', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340798}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.219818, 55.831966], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.831966', 'Longitude_WGS84': '37.219818', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340802}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.184625, 55.842035], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.842035', 'Longitude_WGS84': '37.184625', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340800}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.184069, 55.841313], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'нет', 'AdmArea': None, 'District': None, 'Latitude_WGS84': '55.841313', 'Longitude_WGS84': '37.184069', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1059340801}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.438203, 55.828159], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северо-Западный административный округ', 'District': 'район Покровское-Стрешнево', 'Latitude_WGS84': '55.828159', 'Longitude_WGS84': '37.438203', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072022554}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.576262, 55.80748], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 7', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.807480', 'Longitude_WGS84': '37.576262', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072022947}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.579809, 55.80799], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 6', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Савёловский район', 'Latitude_WGS84': '55.807990', 'Longitude_WGS84': '37.579809', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023217}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.579305, 55.808258], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 5', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Северный административный округ', 'District': 'Тимирязевский район', 'Latitude_WGS84': '55.808258', 'Longitude_WGS84': '37.579305', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023249}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.661796, 55.75999], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 4', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.759990', 'Longitude_WGS84': '37.661796', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023491}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.660163, 55.758494], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 3', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.758494', 'Longitude_WGS84': '37.660163', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023550}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.660303, 55.757303], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Басманный район', 'Latitude_WGS84': '55.757303', 'Longitude_WGS84': '37.660303', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023598}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.688317, 55.746393], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 2', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Юго-Восточный административный округ', 'District': 'район Лефортово', 'Latitude_WGS84': '55.746393', 'Longitude_WGS84': '37.688317', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023627}}, 'type': 'Feature'}",FeatureCollection
"{'geometry': {'coordinates': [37.687394, 55.744957], 'type': 'Point'}, 'properties': {'DatasetId': 62207, 'VersionNumber': 2, 'ReleaseNumber': 7, 'RowId': None, 'Attributes': {'Name': 'Выход 1', 'Diameter': [], 'TypeExit': 'Вход-выход', 'OnTerritoryOfMoscow': 'да', 'AdmArea': 'Центральный административный округ', 'District': 'Таганский район', 'Latitude_WGS84': '55.744957', 'Longitude_WGS84': '37.687394', 'NameMetroExit': None, 'ObjectStatus': 'действует', 'global_id': 1072023856}}, 'type': 'Feature'}",FeatureCollection
